game_id,id_developer,id_review,id_languages,id_genre,id_pegi,game_title,release_date,game_details,achievements,original_price,discount_price
1,274,9,7,9,3,1... 2... 3... KICK IT! (Drop That Beat Like an Ugly Baby),2021/09/05,"Single-player,Steam Achievements,Steam Trading Cards",1,9.99,5
2,8,5,8,2,5,Shadow Warrior Classic (1997),2022/12/22,Single-player,30,72.74,7
3,486,2,10,2,5,Bio Menace,2021/05/07,"Single-player,Partial Controller Support",30,9.99,3
4,683,4,9,1,5,Crystal Caves,2022/07/23,"Single-player,Partial Controller Support",30,4.99,5
5,616,3,6,3,5,Major Stryker,2021/01/30,"Single-player,Partial Controller Support",30,2.99,2
6,524,4,10,1,1,Monster Bash,2021/12/27,"Single-player,Partial Controller Support",30,4.99,8
7,703,5,12,12,4,Secret Agent,2022/08/06,"Single-player,Partial Controller Support",30,4.99,3
8,257,8,12,10,3,Shadow Warrior (Classic),2022/08/03,"Single-player,Multi-player,Partial Controller Support",30,9.99,9
9,262,4,2,12,5,Eradicator,2022/04/21,Single-player,30,55.92,2
10,700,4,1,1,5,Max Payne,2022/01/27,Single-player,30,9.99,6
11,668,7,10,1,5,Alien Carnage / Halloween Harry,2022/03/10,"Single-player,Partial Controller Support",30,4.99,6
12,97,1,9,3,1,Alien Swarm,2021/04/14,"Single-player,Multi-player,Co-op,Steam Achievements,Captions available,Steam Cloud,Stats,Includes level editor",66,44.2,7
13,300,1,3,11,1,Alpha Prime,2022/03/20,Single-player,30,4.99,5
14,223,7,10,7,1,Guilty Gear X2 #Reload,2021/12/30,"Single-player,Steam Trading Cards,Partial Controller Support,Steam Cloud",30,9.99,3
15,259,1,1,6,4,Pound of Ground,2021/12/01,"Single-player,Steam Achievements,Steam Cloud,Stats",26,9.99,6
16,673,4,7,5,5,BloodRayne,2022/12/27,"Single-player,Steam Trading Cards",30,9.99,7
17,183,1,8,3,5,BloodRayne 2,2022/11/15,"Single-player,Steam Trading Cards",30,9.99,2
18,660,9,8,4,5,Bloody Good Time,2022/07/03,"Single-player,Multi-player,Steam Achievements",12,4.99,2
19,254,6,2,5,5,Chernobyl Commando,2021/05/31,Single-player,30,9.99,6
20,442,7,4,11,5,Manhunter,2022/08/21,Single-player,30,4.99,2
21,426,3,12,5,4,Aliens vs. Predator,2021/02/07,"Single-player,Multi-player,Co-op,Downloadable Content,Steam Achievements,Steam Cloud,Stats,Steam Leaderboards",30,23.99,5
22,360,4,12,10,5,Hell Yeah!,2021/02/10,"Single-player,Downloadable Content,Steam Achievements,Full controller support,Steam Cloud,Steam Leaderboards",30,19.49,3
23,286,5,6,12,2,Left 4 Dead 2,2022/01/04,"Single-player,Multi-player,Co-op,Steam Achievements,Full controller support,Steam Trading Cards,Captions available,Steam Workshop,Steam Cloud,Valve An",70,9.99,3
24,597,2,1,4,1,Anomaly 2 Soundtrack,2022/10/08,Downloadable Content,30,9.99,2
25,196,1,5,12,5,A Valley Without Wind 2,2021/10/29,"Single-player,Multi-player,Co-op,Cross-Platform Multiplayer,Steam Achievements,Partial Controller Support",210,14.99,5
26,119,4,11,5,5,CRYPTARK,2021/10/17,"Single-player,Local Multi-Player,Local Co-op,Steam Achievements,Full controller support,Stats,Steam Leaderboards",27,14.99,5
